Value,FK_Person,Date_Deposit,FK_Status_Deposit,FK_Id_Mode_Pay,Flag,Limit_Deposit
50000,43,2019-10-02 04:25:34.235,4,1,I,36000000
50000,44,2019-10-03 04:25:34.236,4,1,I,36000000
50000,45,2019-10-04 04:25:34.237,4,1,I,36000000
50000,46,2019-10-05 04:25:34.238,4,1,I,36000000
50000,47,2019-10-06 04:25:34.239,4,1,I,36000000
50000,48,2019-10-07 04:25:34.240,4,1,I,36000000
50000,49,2019-10-08 04:25:34.241,4,1,I,36000000
50000,50,2019-10-09 04:25:34.242,4,1,I,36000000
50000,51,2019-10-10 04:25:34.243,4,1,I,36000000
50000,473,2019-10-11 04:25:34.244,4,1,I,36000000
50000,474,2019-10-12 04:25:34.245,4,1,I,36000000
50000,475,2019-10-13 04:25:34.246,4,1,I,36000000
50000,476,2019-10-14 04:25:34.247,4,1,I,36000000
50000,477,2019-10-15 04:25:34.248,4,1,I,36000000
50000,478,2019-10-16 04:25:34.249,4,1,I,36000000
50000,479,2019-10-17 04:25:34.250,4,1,I,36000000
50000,35,2019-10-18 04:25:34.251,4,3,I,999999999
50000,36,2019-10-19 04:25:34.252,4,3,I,999999999
50000,37,2019-10-20 04:25:34.253,4,3,I,999999999
30000,38,2019-10-21 04:25:34.254,4,3,I,999999999
40000,39,2019-10-22 04:25:34.255,4,3,I,999999999
25000,40,2019-10-23 04:25:34.256,4,3,I,999999999
100000,41,2019-10-24 04:25:34.257,4,3,I,999999999
80000,42,2019-10-25 04:25:34.258,4,3,I,999999999
200000,43,2019-10-26 04:25:34.259,4,3,I,999999999
30000,44,2019-10-27 04:25:34.260,4,3,I,999999999
30000,45,2019-10-28 04:25:34.261,4,3,I,999999999
40000,46,2019-10-29 04:25:34.262,4,3,I,999999999
25000,47,2019-10-30 04:25:34.263,4,3,I,999999999
18000,48,2019-10-31 04:25:34.264,4,3,I,999999999
18000,49,2019-09-01 04:25:34.265,4,3,I,999999999
18000,50,2019-09-02 04:25:34.266,4,3,I,999999999
18000,51,2019-09-03 04:25:34.267,4,3,I,999999999
18000,497,2019-09-04 04:25:34.268,4,3,I,999999999
18000,498,2019-09-05 04:25:34.269,4,3,I,999999999
18000,499,2019-09-06 04:25:34.270,4,3,I,999999999
18000,500,2019-09-07 04:25:34.271,4,3,I,999999999
18000,1,2019-09-20 04:25:34.284,4,3,I,999999999
18000,2,2019-09-21 04:25:34.285,4,3,I,999999999
18000,3,2019-09-22 04:25:34.286,3,1,I,36000000
30000,4,2019-09-23 04:25:34.287,3,1,I,36000000
30000,5,2019-09-24 04:25:34.288,3,1,I,36000000
30000,6,2019-09-25 04:25:34.289,3,1,I,36000000
30000,7,2019-09-26 04:25:34.290,3,1,I,36000000
30000,8,2019-09-27 04:25:34.291,3,1,I,36000000
30000,9,2019-09-28 04:25:34.292,3,2,I,100000000
30000,10,2019-09-29 04:25:34.293,3,2,I,100000000
18000,11,2019-09-30 04:25:34.294,3,2,I,100000000
18000,12,2019-09-30 04:25:34.295,3,2,I,100000000
18000,13,2019-11-01  04:25:34.296,3,3,I,999999999
18000,14,2019-11-02 04:25:34.297,3,3,I,999999999
200000,43,2019-10-26 04:25:34.259,1,3,I,999999999
30000,44,2019-10-27 04:25:34.260,1,3,I,999999999
30000,45,2019-10-28 04:25:34.261,1,3,I,999999999
40000,46,2019-10-29 04:25:34.262,1,3,I,999999999
25000,47,2019-10-30 04:25:34.263,1,3,I,999999999
18000,48,2019-10-31 04:25:34.264,1,3,I,999999999
18000,49,2019-09-01 04:25:34.265,1,3,I,999999999
18000,50,2019-09-02 04:25:34.266,1,3,I,999999999
18000,51,2019-09-03 04:25:34.267,1,3,I,999999999
18000,497,2019-09-04 04:25:34.268,1,3,I,999999999
18000,498,2019-09-05 04:25:34.269,1,3,I,999999999
18000,499,2019-09-06 04:25:34.270,1,3,I,999999999
18000,500,2019-09-07 04:25:34.271,1,3,I,999999999
18000,1,2019-09-20 04:25:34.284,1,3,I,999999999
18000,2,2019-09-21 04:25:34.285,1,3,I,999999999
25000,47,2019-10-30 04:25:34.263,2,3,I,999999999
18000,48,2019-10-31 04:25:34.264,2,3,I,999999999
18000,49,2019-09-01 04:25:34.265,2,3,I,999999999
18000,50,2019-09-02 04:25:34.266,2,3,I,999999999
18000,51,2019-09-03 04:25:34.267,2,3,I,999999999
18000,497,2019-09-04 04:25:34.268,2,3,I,999999999
18000,498,2019-09-05 04:25:34.269,2,3,I,999999999
18000,499,2019-09-06 04:25:34.270,2,3,I,999999999
18000,500,2019-09-07 04:25:34.271,2,3,I,999999999
18000,1,2019-09-20 04:25:34.284,2,3,I,999999999
18000,2,2019-09-21 04:25:34.285,2,3,I,999999999
