FK_ID_PERSON,VALUE_BET,Status,Total_Earned,DATE_BET,FLAG
464,12463,Pendiente,0,2019-01-08 03:23:34.692,I
465,12464,Pendiente,0,2019-01-08 03:23:34.693,I
466,12465,Pendiente,0,2019-01-08 03:23:34.694,I
467,12466,Pendiente,0,2019-01-08 03:23:34.695,I
468,12467,Pendiente,0,2019-01-08 03:23:34.696,I
469,12468,Pendiente,0,2019-01-08 03:23:34.697,I
470,12469,Pendiente,0,2019-01-08 03:23:34.698,I
471,12470,Pendiente,0,2019-01-08 03:23:34.699,I
472,12471,Pendiente,0,2019-01-08 03:23:34.700,I
473,12472,Pendiente,0,2019-01-08 03:23:34.701,I
474,12473,Pendiente,0,2019-01-08 03:23:34.702,I
475,12474,Pendiente,0,2019-01-08 03:23:34.703,I
476,12475,Pendiente,0,2019-01-08 03:23:34.704,I
477,12476,Pendiente,0,2019-01-08 03:23:34.705,I
478,12477,Pendiente,0,2019-01-08 03:23:34.706,I
479,12478,Pendiente,0,2019-01-08 03:23:34.707,I
480,12479,Pendiente,0,2019-01-08 03:23:34.708,I
481,12480,Pendiente,0,2019-01-08 03:23:34.709,I
482,12481,Pendiente,0,2019-01-08 03:23:34.710,I
483,12482,Pendiente,0,2019-01-08 03:23:34.711,I
484,12483,Pendiente,0,2019-01-08 03:23:34.712,I
485,12484,Pendiente,0,2019-01-08 03:23:34.713,I
486,12485,Pendiente,0,2019-01-08 03:23:34.714,I
487,12486,Pendiente,0,2019-01-08 03:23:34.715,I
488,12487,Pendiente,0,2019-01-08 03:23:34.716,I
489,12488,Pendiente,0,2019-01-08 03:23:34.717,I
490,12489,Pendiente,0,2019-01-08 03:23:34.718,I
491,12490,Pendiente,0,2019-01-08 03:23:34.719,I
492,12491,Pendiente,0,2019-01-08 03:23:34.720,I
493,12492,Pendiente,0,2019-01-08 03:23:34.721,I
494,12493,Pendiente,0,2019-01-08 03:23:34.722,I
495,12494,Pendiente,0,2019-01-08 03:23:34.723,I
496,12495,Pendiente,0,2019-01-08 03:23:34.724,I
497,12496,Pendiente,0,2019-01-08 03:23:34.725,I
498,12497,Pendiente,0,2019-01-08 03:23:34.726,I
499,12498,Pendiente,0,2019-01-08 03:23:34.727,I
500,12499,Pendiente,0,2019-01-08 03:23:34.728,I
1,12500,Pendiente,0,2019-01-08 03:23:34.729,I
2,12501,Pendiente,0,2019-01-08 03:23:34.730,I
3,12502,Pendiente,0,2019-01-08 03:23:34.731,I
4,12503,Pendiente,0,2019-01-08 03:23:34.732,I
5,12504,Pendiente,0,2019-01-08 03:23:34.733,I
6,12505,Pendiente,0,2019-01-08 03:23:34.734,I
7,12506,Pendiente,0,2019-01-08 03:23:34.735,I
8,12507,Pendiente,0,2019-01-08 03:23:34.736,I
9,12508,Pendiente,0,2019-01-08 03:23:34.737,I
10,12509,Pendiente,0,2019-01-08 03:23:34.738,I
11,12510,Pendiente,0,2019-01-08 03:23:34.739,I
12,12511,Pendiente,0,2019-01-08 03:23:34.740,I
13,12512,Pendiente,0,2019-01-08 03:23:34.741,I
14,12513,Pendiente,0,2019-01-08 03:23:34.742,I
15,12514,Pendiente,0,2019-01-08 03:23:34.743,I
16,12515,Pendiente,0,2019-01-08 03:23:34.744,I
17,12516,Pendiente,0,2019-01-08 03:23:34.745,I
18,12517,Pendiente,0,2019-01-08 03:23:34.746,I
19,12518,Pendiente,0,2019-01-08 03:23:34.747,I
20,12519,Pendiente,0,2019-01-08 03:23:34.748,I
21,12520,Pendiente,0,2019-01-08 03:23:34.749,I
22,12521,Pendiente,0,2019-01-08 03:23:34.750,I
23,12522,Pendiente,0,2019-01-08 03:23:34.751,I
24,12523,Pendiente,0,2019-01-08 03:23:34.752,I
25,12524,Pendiente,0,2019-01-08 03:23:34.753,I
26,12525,Pendiente,0,2019-01-08 03:23:34.754,I
27,12526,Pendiente,0,2019-01-08 03:23:34.755,I
28,12527,Pendiente,0,2019-01-08 03:23:34.756,I
29,12528,Pendiente,0,2019-01-08 03:23:34.757,I
30,12529,Pendiente,0,2019-01-08 03:23:34.758,I
31,12530,Pendiente,0,2019-01-08 03:23:34.759,I
32,12531,Pendiente,0,2019-01-08 03:23:34.760,I
33,12532,Pendiente,0,2019-01-08 03:23:34.761,I
34,12533,Pendiente,0,2019-01-08 03:23:34.762,I
35,12534,Pendiente,0,2019-01-08 03:23:34.763,I
36,12535,Pendiente,0,2019-01-08 03:23:34.764,I
37,12536,Pendiente,0,2019-01-08 03:23:34.765,I
38,12537,Pendiente,0,2019-01-08 03:23:34.766,I
39,12538,Pendiente,0,2019-01-08 03:23:34.767,I
40,12539,Pendiente,0,2019-01-08 03:23:34.768,I
41,12540,Pendiente,0,2019-01-08 03:23:34.769,I
42,12541,Pendiente,0,2019-01-08 03:23:34.770,I
43,12542,Pendiente,0,2019-01-08 03:23:34.771,I
44,12543,Pendiente,0,2019-01-08 03:23:34.772,I
45,12544,Pendiente,0,2019-01-08 03:23:34.773,I
46,12545,Pendiente,0,2019-01-08 03:23:34.774,I
47,12546,Pendiente,0,2019-01-08 03:23:34.775,I
48,12547,Pendiente,0,2019-01-08 03:23:34.776,I
49,12548,Pendiente,0,2019-01-08 03:23:34.777,I
50,12549,Pendiente,0,2019-01-08 03:23:34.778,I
51,12550,Pendiente,0,2019-01-08 03:23:34.779,I
52,12551,Pendiente,0,2019-01-08 03:23:34.780,I
53,12552,Pendiente,0,2019-01-08 03:23:34.781,I
54,12553,Pendiente,0,2019-01-08 03:23:34.782,I
55,12554,Pendiente,0,2019-01-08 03:23:34.783,I
56,12555,Pendiente,0,2019-01-08 03:23:34.784,I
57,12556,Pendiente,0,2019-01-08 03:23:34.785,I
58,12557,Pendiente,0,2019-01-08 03:23:34.786,I
59,12558,Pendiente,0,2019-01-08 03:23:34.787,I
60,12559,Pendiente,0,2019-01-08 03:23:34.788,I
61,12560,Pendiente,0,2019-01-08 03:23:34.789,I
62,12561,Pendiente,0,2019-01-08 03:23:34.790,I
63,12562,Pendiente,0,2019-01-08 03:23:34.791,I
64,12563,Pendiente,0,2019-01-08 03:23:34.792,I
65,12564,Pendiente,0,2019-01-08 03:23:34.793,I
66,12565,Pendiente,0,2019-01-08 03:23:34.794,I
67,12566,Pendiente,0,2019-01-08 03:23:34.795,I
68,12567,Pendiente,0,2019-01-08 03:23:34.796,I
69,12568,Pendiente,0,2019-01-08 03:23:34.797,I
70,12569,Pendiente,0,2019-01-08 03:23:34.798,I
71,12570,Pendiente,0,2019-01-08 03:23:34.799,I
72,12571,Pendiente,0,2019-01-08 03:23:34.800,I
73,12572,Pendiente,0,2019-01-08 03:23:34.801,I
74,12573,Pendiente,0,2019-01-08 03:23:34.802,I
75,12574,Pendiente,0,2019-01-08 03:23:34.803,I
76,12575,Pendiente,0,2019-01-08 03:23:34.804,I
77,12576,Pendiente,0,2019-01-08 03:23:34.805,I
78,12577,Pendiente,0,2019-01-08 03:23:34.806,I
79,12578,Pendiente,0,2019-01-08 03:23:34.807,I
80,12579,Pendiente,0,2019-01-08 03:23:34.808,I
81,12580,Pendiente,0,2019-01-08 03:23:34.809,I
82,12581,Pendiente,0,2019-01-08 03:23:34.810,I
83,12582,Pendiente,0,2019-01-08 03:23:34.811,I
84,12583,Pendiente,0,2019-01-08 03:23:34.812,I
85,12584,Pendiente,0,2019-01-08 03:23:34.813,I
86,12585,Pendiente,0,2019-01-08 03:23:34.814,I
87,12586,Pendiente,0,2019-01-08 03:23:34.815,I
88,12587,Pendiente,0,2019-01-08 03:23:34.816,I
89,12588,Pendiente,0,2019-01-08 03:23:34.817,I
90,12589,Pendiente,0,2019-01-08 03:23:34.818,I
91,12590,Pendiente,0,2019-01-08 03:23:34.819,I
92,12591,Pendiente,0,2019-01-08 03:23:34.820,I
93,12592,Pendiente,0,2019-01-08 03:23:34.821,I
94,12593,Pendiente,0,2019-01-08 03:23:34.822,I
95,12594,Pendiente,0,2019-01-08 03:23:34.823,I
96,12595,Pendiente,0,2019-01-08 03:23:34.824,I
97,12596,Pendiente,0,2019-01-08 03:23:34.825,I
98,12597,Pendiente,0,2019-01-08 03:23:34.826,I
99,12598,Pendiente,0,2019-01-08 03:23:34.827,I
100,12599,Pendiente,0,2019-01-08 03:23:34.828,I
101,12600,Pendiente,0,2019-01-08 03:23:34.829,I
102,12601,Pendiente,0,2019-01-08 03:23:34.830,I
103,12602,Pendiente,0,2019-01-08 03:23:34.831,I
104,12603,Pendiente,0,2019-01-08 03:23:34.832,I
105,12604,Pendiente,0,2019-01-08 03:23:34.833,I
106,12605,Pendiente,0,2019-01-08 03:23:34.834,I
107,12606,Pendiente,0,2019-01-08 03:23:34.835,I
108,12607,Pendiente,0,2019-01-08 03:23:34.836,I
109,12608,Pendiente,0,2019-01-08 03:23:34.837,I
110,12609,Pendiente,0,2019-01-08 03:23:34.838,I
111,12610,Pendiente,0,2019-01-08 03:23:34.839,I
112,12611,Pendiente,0,2019-01-08 03:23:34.840,I
113,12612,Pendiente,0,2019-01-08 03:23:34.841,I
114,12613,Pendiente,0,2019-01-08 03:23:34.842,I
115,12614,Pendiente,0,2019-01-08 03:23:34.843,I
116,12615,Pendiente,0,2019-01-08 03:23:34.844,I
117,12616,Pendiente,0,2019-01-08 03:23:34.845,I
118,12617,Pendiente,0,2019-01-08 03:23:34.846,I
119,12618,Pendiente,0,2019-01-08 03:23:34.847,I
120,12619,Pendiente,0,2019-01-08 03:23:34.848,I
121,12620,Pendiente,0,2019-01-08 03:23:34.849,I
122,12621,Pendiente,0,2019-01-08 03:23:34.850,I
123,12622,Pendiente,0,2019-01-08 03:23:34.851,I
124,12623,Pendiente,0,2019-01-08 03:23:34.852,I
125,12624,Pendiente,0,2019-01-08 03:23:34.853,I
126,12625,Pendiente,0,2019-01-08 03:23:34.854,I
127,12626,Pendiente,0,2019-01-08 03:23:34.855,I
128,12627,Pendiente,0,2019-01-08 03:23:34.856,I
129,12628,Pendiente,0,2019-01-08 03:23:34.857,I
130,12629,Pendiente,0,2019-01-08 03:23:34.858,I
131,12630,Pendiente,0,2019-01-08 03:23:34.859,I
132,12631,Pendiente,0,2019-01-08 03:23:34.860,I
133,12632,Pendiente,0,2019-01-08 03:23:34.861,I
134,12633,Pendiente,0,2019-01-08 03:23:34.862,I
135,12634,Pendiente,0,2019-01-08 03:23:34.863,I
136,12635,Pendiente,0,2019-01-08 03:23:34.864,I
137,12636,Pendiente,0,2019-01-08 03:23:34.865,I
138,12637,Pendiente,0,2019-01-08 03:23:34.866,I
139,12638,Pendiente,0,2019-01-08 03:23:34.867,I
140,12639,Pendiente,0,2019-01-08 03:23:34.868,I
141,12640,Pendiente,0,2019-01-08 03:23:34.869,I
142,12641,Pendiente,0,2019-01-08 03:23:34.870,I
143,12642,Pendiente,0,2019-01-08 03:23:34.871,I
144,12643,Pendiente,0,2019-01-08 03:23:34.872,I
145,12644,Pendiente,0,2019-01-08 03:23:34.873,I
146,12645,Pendiente,0,2019-01-08 03:23:34.874,I
147,12646,Pendiente,0,2019-01-08 03:23:34.875,I
148,12647,Pendiente,0,2019-01-08 03:23:34.876,I
149,12648,Pendiente,0,2019-01-08 03:23:34.877,I
150,12649,Pendiente,0,2019-01-08 03:23:34.878,I
151,12650,Pendiente,0,2019-01-08 03:23:34.879,I
152,12651,Pendiente,0,2019-01-08 03:23:34.880,I
153,12652,Pendiente,0,2019-01-08 03:23:34.881,I
154,12653,Pendiente,0,2019-01-08 03:23:34.882,I
155,12654,Pendiente,0,2019-01-08 03:23:34.883,I
156,12655,Pendiente,0,2019-01-08 03:23:34.884,I
157,12656,Pendiente,0,2019-01-08 03:23:34.885,I
158,12657,Pendiente,0,2019-01-08 03:23:34.886,I
159,12658,Pendiente,0,2019-01-08 03:23:34.887,I
160,12659,Pendiente,0,2019-01-08 03:23:34.888,I
161,12660,Pendiente,0,2019-01-08 03:23:34.889,I
162,12661,Pendiente,0,2019-01-08 03:23:34.890,I
163,12662,Pendiente,0,2019-01-08 03:23:34.891,I
164,12663,Pendiente,0,2019-01-08 03:23:34.892,I
165,12664,Pendiente,0,2019-01-08 03:23:34.893,I
166,12665,Pendiente,0,2019-01-08 03:23:34.894,I
167,12666,Pendiente,0,2019-01-08 03:23:34.895,I
168,12667,Pendiente,0,2019-01-08 03:23:34.896,I
169,12668,Pendiente,0,2019-01-08 03:23:34.897,I
170,12669,Pendiente,0,2019-01-08 03:23:34.898,I
171,12670,Pendiente,0,2019-01-08 03:23:34.899,I
172,12671,Pendiente,0,2019-01-08 03:23:34.900,I
173,12672,Pendiente,0,2019-01-08 03:23:34.901,I
174,12673,Pendiente,0,2019-01-08 03:23:34.902,I
175,12674,Pendiente,0,2019-01-08 03:23:34.903,I
176,12675,Pendiente,0,2019-01-08 03:23:34.904,I
177,12676,Pendiente,0,2019-01-08 03:23:34.905,I
178,12677,Pendiente,0,2019-01-08 03:23:34.906,I
179,12678,Pendiente,0,2019-01-08 03:23:34.907,I
180,12679,Pendiente,0,2019-01-08 03:23:34.908,I
181,12680,Pendiente,0,2019-01-08 03:23:34.909,I
182,12681,Pendiente,0,2019-01-08 03:23:34.910,I
183,12682,Pendiente,0,2019-01-08 03:23:34.911,I
184,12683,Pendiente,0,2019-01-08 03:23:34.912,I
185,12684,Pendiente,0,2019-01-08 03:23:34.913,I
186,12685,Pendiente,0,2019-01-08 03:23:34.914,I
187,12686,Pendiente,0,2019-01-08 03:23:34.915,I
188,12687,Pendiente,0,2019-01-08 03:23:34.916,I
189,12688,Pendiente,0,2019-01-08 03:23:34.917,I
190,12689,Pendiente,0,2019-01-08 03:23:34.918,I
191,12690,Pendiente,0,2019-01-08 03:23:34.919,I
192,12691,Pendiente,0,2019-01-08 03:23:34.920,I
193,12692,Pendiente,0,2019-01-08 03:23:34.921,I
194,12693,Pendiente,0,2019-01-08 03:23:34.922,I
195,12694,Pendiente,0,2019-01-08 03:23:34.923,I
196,12695,Pendiente,0,2019-01-08 03:23:34.924,I
197,12696,Pendiente,0,2019-01-08 03:23:34.925,I
198,12697,Pendiente,0,2019-01-08 03:23:34.926,I
199,12698,Pendiente,0,2019-01-08 03:23:34.927,I
200,12699,Pendiente,0,2019-01-08 03:23:34.928,I
201,12700,Pendiente,0,2019-01-08 03:23:34.929,I
202,12701,Pendiente,0,2019-01-08 03:23:34.930,I
203,12702,Pendiente,0,2019-01-08 03:23:34.931,I
204,12703,Pendiente,0,2019-01-08 03:23:34.932,I
205,12704,Pendiente,0,2019-01-08 03:23:34.933,I
206,12705,Pendiente,0,2019-01-08 03:23:34.934,I
207,12706,Pendiente,0,2019-01-08 03:23:34.935,I
208,12707,Pendiente,0,2019-01-08 03:23:34.936,I
209,12708,Pendiente,0,2019-01-08 03:23:34.937,I
210,12709,Pendiente,0,2019-01-08 03:23:34.938,I
211,12710,Pendiente,0,2019-01-08 03:23:34.939,I
212,12711,Pendiente,0,2019-01-08 03:23:34.940,I
213,12712,Pendiente,0,2019-01-08 03:23:34.941,I
214,12713,Pendiente,0,2019-01-08 03:23:34.942,I
215,12714,Pendiente,0,2019-01-08 03:23:34.943,I
216,12715,Pendiente,0,2019-01-08 03:23:34.944,I
217,12716,Pendiente,0,2019-01-08 03:23:34.945,I
218,12717,Pendiente,0,2019-01-08 03:23:34.946,I
219,12718,Pendiente,0,2019-01-08 03:23:34.947,I
220,12719,Pendiente,0,2019-01-08 03:23:34.948,I
221,12720,Pendiente,0,2019-01-08 03:23:34.949,I
222,12721,Pendiente,0,2019-01-08 03:23:34.950,I
223,12722,Pendiente,0,2019-01-08 03:23:34.951,I
224,12723,Pendiente,0,2019-01-08 03:23:34.952,I
225,12724,Pendiente,0,2019-01-08 03:23:34.953,I
226,12725,Pendiente,0,2019-01-08 03:23:34.954,I
227,12726,Pendiente,0,2019-01-08 03:23:34.955,I
228,12727,Pendiente,0,2019-01-08 03:23:34.956,I
229,12728,Pendiente,0,2019-01-08 03:23:34.957,I
230,12729,Pendiente,0,2019-01-08 03:23:34.958,I
231,12730,Pendiente,0,2019-01-08 03:23:34.959,I
232,12731,Pendiente,0,2019-01-08 03:23:34.960,I
233,12732,Pendiente,0,2019-01-08 03:23:34.961,I
234,12733,Pendiente,0,2019-01-08 03:23:34.962,I
235,12734,Pendiente,0,2019-01-08 03:23:34.963,I
236,12735,Pendiente,0,2019-01-08 03:23:34.964,I
237,12736,Pendiente,0,2019-01-08 03:23:34.965,I
238,12737,Pendiente,0,2019-01-08 03:23:34.966,I
239,12738,Pendiente,0,2019-01-08 03:23:34.967,I
240,12739,Pendiente,0,2019-01-08 03:23:34.968,I
241,12740,Pendiente,0,2019-01-08 03:23:34.969,I
242,12741,Pendiente,0,2019-01-08 03:23:34.970,I
243,12742,Pendiente,0,2019-01-08 03:23:34.971,I
244,12743,Pendiente,0,2019-01-08 03:23:34.972,I
245,12744,Pendiente,0,2019-01-08 03:23:34.973,I
246,12745,Pendiente,0,2019-01-08 03:23:34.974,I
247,12746,Pendiente,0,2019-01-08 03:23:34.975,I
248,12747,Pendiente,0,2019-01-08 03:23:34.976,I
249,12748,Pendiente,0,2019-01-08 03:23:34.977,I
250,12749,Pendiente,0,2019-01-08 03:23:34.978,I
251,12750,Pendiente,0,2019-01-08 03:23:34.979,I
252,12751,Pendiente,0,2019-01-08 03:23:34.980,I
253,12752,Pendiente,0,2019-01-08 03:23:34.981,I
254,12753,Pendiente,0,2019-01-08 03:23:34.982,I
255,12754,Pendiente,0,2019-01-08 03:23:34.983,I
256,12755,Pendiente,0,2019-01-08 03:23:34.984,I
257,12756,Pendiente,0,2019-01-08 03:23:34.985,I
258,12757,Pendiente,0,2019-01-08 03:23:34.986,I
259,12758,Pendiente,0,2019-01-08 03:23:34.987,I
260,12759,Pendiente,0,2019-01-08 03:23:34.988,I
261,12760,Pendiente,0,2019-01-08 03:23:34.989,I
262,12761,Pendiente,0,2019-01-08 03:23:34.990,I
263,12762,Pendiente,0,2019-01-08 03:23:34.991,I
264,12763,Pendiente,0,2019-01-08 03:23:34.992,I
265,12764,Pendiente,0,2019-01-08 03:23:34.993,I
266,12765,Pendiente,0,2019-01-08 03:23:34.994,I
267,12766,Pendiente,0,2019-01-08 03:23:34.995,I
268,12767,Pendiente,0,2019-01-08 03:23:34.996,I
269,12768,Pendiente,0,2019-01-08 03:23:34.997,I
270,12769,Pendiente,0,2019-01-08 03:23:34.998,I
271,12770,Pendiente,0,2019-01-08 03:23:34.999,I
272,12771,Pendiente,0,2019-01-08 03:23:34.1000,I
273,12772,Pendiente,0,2019-01-08 03:23:34.1001,I
274,12773,Pendiente,0,2019-01-08 03:23:34.1002,I
275,12774,Pendiente,0,2019-01-08 03:23:34.1003,I
276,12775,Pendiente,0,2019-01-08 03:23:34.1004,I
277,12776,Pendiente,0,2019-01-08 03:23:34.1005,I
278,12777,Pendiente,0,2019-01-08 03:23:34.1006,I
279,12778,Pendiente,0,2019-01-08 03:23:34.1007,I
280,12779,Pendiente,0,2019-01-08 03:23:34.1008,I
281,12780,Pendiente,0,2019-01-08 03:23:34.1009,I
282,12781,Pendiente,0,2019-01-08 03:23:34.1010,I
283,12782,Pendiente,0,2019-01-08 03:23:34.1011,I
284,12783,Pendiente,0,2019-01-08 03:23:34.1012,I
285,12784,Pendiente,0,2019-01-08 03:23:34.1013,I
286,12785,Pendiente,0,2019-01-08 03:23:34.1014,I
287,12786,Pendiente,0,2019-01-08 03:23:34.1015,I
288,12787,Pendiente,0,2019-01-08 03:23:34.1016,I
289,12788,Pendiente,0,2019-01-08 03:23:34.1017,I
290,12789,Pendiente,0,2019-01-08 03:23:34.1018,I
291,12790,Pendiente,0,2019-01-08 03:23:34.1019,I
292,12791,Pendiente,0,2019-01-08 03:23:34.1020,I
293,12792,Pendiente,0,2019-01-08 03:23:34.1021,I
294,12793,Pendiente,0,2019-01-08 03:23:34.1022,I
295,12794,Pendiente,0,2019-01-08 03:23:34.1023,I
296,12795,Pendiente,0,2019-01-08 03:23:34.1024,I
297,12796,Pendiente,0,2019-01-08 03:23:34.1025,I
298,12797,Pendiente,0,2019-01-08 03:23:34.1026,I
299,12798,Pendiente,0,2019-01-08 03:23:34.1027,I
300,12799,Pendiente,0,2019-01-08 03:23:34.1028,I
301,12800,Pendiente,0,2019-01-08 03:23:34.1029,I
302,12801,Pendiente,0,2019-01-08 03:23:34.1030,I
303,12802,Pendiente,0,2019-01-08 03:23:34.1031,I
304,12803,Pendiente,0,2019-01-08 03:23:34.1032,I
305,12804,Pendiente,0,2019-01-08 03:23:34.1033,I
306,12805,Pendiente,0,2019-01-08 03:23:34.1034,I
307,12806,Pendiente,0,2019-01-08 03:23:34.1035,I
308,12807,Pendiente,0,2019-01-08 03:23:34.1036,I
309,12808,Pendiente,0,2019-01-08 03:23:34.1037,I
310,12809,Pendiente,0,2019-01-08 03:23:34.1038,I
311,12810,Pendiente,0,2019-01-08 03:23:34.1039,I
312,12811,Pendiente,0,2019-01-08 03:23:34.1040,I
313,12812,Pendiente,0,2019-01-08 03:23:34.1041,I
314,12813,Pendiente,0,2019-01-08 03:23:34.1042,I
315,12814,Pendiente,0,2019-01-08 03:23:34.1043,I
316,12815,Pendiente,0,2019-01-08 03:23:34.1044,I
317,12816,Pendiente,0,2019-01-08 03:23:34.1045,I
318,12817,Pendiente,0,2019-01-08 03:23:34.1046,I
319,12818,Pendiente,0,2019-01-08 03:23:34.1047,I
320,12819,Pendiente,0,2019-01-08 03:23:34.1048,I
321,12820,Pendiente,0,2019-01-08 03:23:34.1049,I
322,12821,Pendiente,0,2019-01-08 03:23:34.1050,I
323,12822,Pendiente,0,2019-01-08 03:23:34.1051,I
324,12823,Pendiente,0,2019-01-08 03:23:34.1052,I
325,12824,Pendiente,0,2019-01-08 03:23:34.1053,I
326,12825,Pendiente,0,2019-01-08 03:23:34.1054,I
327,12826,Pendiente,0,2019-01-08 03:23:34.1055,I
328,12827,Pendiente,0,2019-01-08 03:23:34.1056,I
329,12828,Pendiente,0,2019-01-08 03:23:34.1057,I
330,12829,Pendiente,0,2019-01-08 03:23:34.1058,I
331,12830,Pendiente,0,2019-01-08 03:23:34.1059,I
332,12831,Pendiente,0,2019-01-08 03:23:34.1060,I
333,12832,Pendiente,0,2019-01-08 03:23:34.1061,I
334,12833,Pendiente,0,2019-01-08 03:23:34.1062,I
335,12834,Pendiente,0,2019-01-08 03:23:34.1063,I
336,12835,Pendiente,0,2019-01-08 03:23:34.1064,I
337,12836,Pendiente,0,2019-01-08 03:23:34.1065,I
338,12837,Pendiente,0,2019-01-08 03:23:34.1066,I
339,12838,Pendiente,0,2019-01-08 03:23:34.1067,I
340,12839,Pendiente,0,2019-01-08 03:23:34.1068,I
341,12840,Pendiente,0,2019-01-08 03:23:34.1069,I
342,12841,Pendiente,0,2019-01-08 03:23:34.1070,I
343,12842,Pendiente,0,2019-01-08 03:23:34.1071,I
344,12843,Pendiente,0,2019-01-08 03:23:34.1072,I
345,12844,Pendiente,0,2019-01-08 03:23:34.1073,I
346,12845,Pendiente,0,2019-01-08 03:23:34.1074,I
347,12846,Pendiente,0,2019-01-08 03:23:34.1075,I
348,12847,Pendiente,0,2019-01-08 03:23:34.1076,I
349,12848,Pendiente,0,2019-01-08 03:23:34.1077,I
350,12849,Pendiente,0,2019-01-08 03:23:34.1078,I
351,12850,Pendiente,0,2019-01-08 03:23:34.1079,I
352,12851,Pendiente,0,2019-01-08 03:23:34.1080,I
353,12852,Pendiente,0,2019-01-08 03:23:34.1081,I
354,12853,Pendiente,0,2019-01-08 03:23:34.1082,I
355,12854,Pendiente,0,2019-01-08 03:23:34.1083,I
356,12855,Pendiente,0,2019-01-08 03:23:34.1084,I
357,12856,Pendiente,0,2019-01-08 03:23:34.1085,I
358,12857,Pendiente,0,2019-01-08 03:23:34.1086,I
359,12858,Pendiente,0,2019-01-08 03:23:34.1087,I
360,12859,Pendiente,0,2019-01-08 03:23:34.1088,I
361,12860,Pendiente,0,2019-01-08 03:23:34.1089,I
362,12861,Pendiente,0,2019-01-08 03:23:34.1090,I
363,12862,Pendiente,0,2019-01-08 03:23:34.1091,I
364,12863,Pendiente,0,2019-01-08 03:23:34.1092,I
365,12864,Pendiente,0,2019-01-08 03:23:34.1093,I
366,12865,Pendiente,0,2019-01-08 03:23:34.1094,I
367,12866,Pendiente,0,2019-01-08 03:23:34.1095,I
368,12867,Pendiente,0,2019-01-08 03:23:34.1096,I
369,12868,Pendiente,0,2019-01-08 03:23:34.1097,I
370,12869,Pendiente,0,2019-01-08 03:23:34.1098,I
371,12870,Pendiente,0,2019-01-08 03:23:34.1099,I
372,12871,Pendiente,0,2019-01-08 03:23:34.1100,I
373,12872,Pendiente,0,2019-01-08 03:23:34.1101,I
374,12873,Pendiente,0,2019-01-08 03:23:34.1102,I
375,12874,Pendiente,0,2019-01-08 03:23:34.1103,I
376,12875,Pendiente,0,2019-01-08 03:23:34.1104,I
377,12876,Pendiente,0,2019-01-08 03:23:34.1105,I
378,12877,Pendiente,0,2019-01-08 03:23:34.1106,I
379,12878,Pendiente,0,2019-01-08 03:23:34.1107,I
380,12879,Pendiente,0,2019-01-08 03:23:34.1108,I
381,12880,Pendiente,0,2019-01-08 03:23:34.1109,I
382,12881,Pendiente,0,2019-01-08 03:23:34.1110,I
383,12882,Pendiente,0,2019-01-08 03:23:34.1111,I
384,12883,Pendiente,0,2019-01-08 03:23:34.1112,I
385,12884,Pendiente,0,2019-01-08 03:23:34.1113,I
386,12885,Pendiente,0,2019-01-08 03:23:34.1114,I
387,12886,Pendiente,0,2019-01-08 03:23:34.1115,I
388,12887,Pendiente,0,2019-01-08 03:23:34.1116,I
389,12888,Pendiente,0,2019-01-08 03:23:34.1117,I
390,12889,Pendiente,0,2019-01-08 03:23:34.1118,I
391,12890,Pendiente,0,2019-01-08 03:23:34.1119,I
392,12891,Pendiente,0,2019-01-08 03:23:34.1120,I
393,12892,Pendiente,0,2019-01-08 03:23:34.1121,I
394,12893,Pendiente,0,2019-01-08 03:23:34.1122,I
395,12894,Pendiente,0,2019-01-08 03:23:34.1123,I
396,12895,Pendiente,0,2019-01-08 03:23:34.1124,I
397,12896,Pendiente,0,2019-01-08 03:23:34.1125,I
398,12897,Pendiente,0,2019-01-08 03:23:34.1126,I
399,12898,Pendiente,0,2019-01-08 03:23:34.1127,I
400,12899,Pendiente,0,2019-01-08 03:23:34.1128,I
401,12900,Pendiente,0,2019-01-08 03:23:34.1129,I
402,12901,Pendiente,0,2019-01-08 03:23:34.1130,I
403,12902,Pendiente,0,2019-01-08 03:23:34.1131,I
404,12903,Pendiente,0,2019-01-08 03:23:34.1132,I
405,12904,Pendiente,0,2019-01-08 03:23:34.1133,I
406,12905,Pendiente,0,2019-01-08 03:23:34.1134,I
407,12906,Pendiente,0,2019-01-08 03:23:34.1135,I
408,12907,Pendiente,0,2019-01-08 03:23:34.1136,I
409,12908,Pendiente,0,2019-01-08 03:23:34.1137,I
410,12909,Pendiente,0,2019-01-08 03:23:34.1138,I
411,12910,Pendiente,0,2019-01-08 03:23:34.1139,I
412,12911,Pendiente,0,2019-01-08 03:23:34.1140,I
413,12912,Pendiente,0,2019-01-08 03:23:34.1141,I
414,12913,Pendiente,0,2019-01-08 03:23:34.1142,I
415,12914,Pendiente,0,2019-01-08 03:23:34.1143,I
416,12915,Pendiente,0,2019-01-08 03:23:34.1144,I
417,12916,Pendiente,0,2019-01-08 03:23:34.1145,I
418,12917,Pendiente,0,2019-01-08 03:23:34.1146,I
419,12918,Pendiente,0,2019-01-08 03:23:34.1147,I
420,12919,Pendiente,0,2019-01-08 03:23:34.1148,I
421,12920,Pendiente,0,2019-01-08 03:23:34.1149,I
422,12921,Pendiente,0,2019-01-08 03:23:34.1150,I
423,12922,Pendiente,0,2019-01-08 03:23:34.1151,I
