FK_ID_PERSON,VALUE_BET,FK_ID_MATCH,FK_ID_TEMPLATE_BET,DATE_BET,FLAG
34,12533,39,2,2019-01-08 03:23:34.762,I
35,12534,40,3,2019-01-08 03:23:34.763,I
36,12535,41,4,2019-01-08 03:23:34.764,I
37,12536,42,5,2019-01-08 03:23:34.765,I
38,12537,43,6,2019-01-08 03:23:34.766,I
39,12538,44,7,2019-01-08 03:23:34.767,I
40,12539,45,8,2019-01-08 03:23:34.768,I
41,12540,46,9,2019-01-08 03:23:34.769,I
42,12541,47,10,2019-01-08 03:23:34.770,I
43,12542,48,11,2019-01-08 03:23:34.771,I
44,12543,49,12,2019-01-08 03:23:34.772,I
45,12544,50,13,2019-01-08 03:23:34.773,I
46,12545,51,14,2019-01-08 03:23:34.774,I
47,12546,52,1,2019-01-08 03:23:34.775,I
48,12547,53,2,2019-01-08 03:23:34.776,I
49,12548,54,3,2019-01-08 03:23:34.777,I
50,12549,55,4,2019-01-08 03:23:34.778,I
51,12550,56,5,2019-01-08 03:23:34.779,I
52,12551,57,6,2019-01-08 03:23:34.780,I
53,12552,58,7,2019-01-08 03:23:34.781,I
54,12553,59,8,2019-01-08 03:23:34.782,I
55,12554,60,9,2019-01-08 03:23:34.783,I
56,12555,61,10,2019-01-08 03:23:34.784,I
57,12556,62,11,2019-01-08 03:23:34.785,I
58,12557,63,12,2019-01-08 03:23:34.786,I
59,12558,64,13,2019-01-08 03:23:34.787,I
60,12559,65,14,2019-01-08 03:23:34.788,I
61,12560,66,1,2019-01-08 03:23:34.789,I
62,12561,67,2,2019-01-08 03:23:34.790,I
63,12562,68,3,2019-01-08 03:23:34.791,I
64,12563,69,4,2019-01-08 03:23:34.792,I
65,12564,70,5,2019-01-08 03:23:34.793,I
66,12565,71,6,2019-01-08 03:23:34.794,I
67,12566,72,7,2019-01-08 03:23:34.795,I
68,12567,73,8,2019-01-08 03:23:34.796,I
69,12568,74,9,2019-01-08 03:23:34.797,I
70,12569,75,10,2019-01-08 03:23:34.798,I
71,12570,76,11,2019-01-08 03:23:34.799,I
72,12571,77,12,2019-01-08 03:23:34.800,I
73,12572,78,13,2019-01-08 03:23:34.801,I
74,12573,79,14,2019-01-08 03:23:34.802,I
75,12574,80,1,2019-01-08 03:23:34.803,I
76,12575,81,2,2019-01-08 03:23:34.804,I
77,12576,82,3,2019-01-08 03:23:34.805,I
78,12577,83,4,2019-01-08 03:23:34.806,I
79,12578,84,5,2019-01-08 03:23:34.807,I
80,12579,85,6,2019-01-08 03:23:34.808,I
81,12580,86,7,2019-01-08 03:23:34.809,I
82,12581,87,8,2019-01-08 03:23:34.810,I
83,12582,88,9,2019-01-08 03:23:34.811,I
84,12583,89,10,2019-01-08 03:23:34.812,I
85,12584,90,11,2019-01-08 03:23:34.813,I
86,12585,91,12,2019-01-08 03:23:34.814,I
87,12586,92,13,2019-01-08 03:23:34.815,I
88,12587,93,14,2019-01-08 03:23:34.816,I
89,12588,94,1,2019-01-08 03:23:34.817,I
90,12589,95,2,2019-01-08 03:23:34.818,I
91,12590,96,3,2019-01-08 03:23:34.819,I
92,12591,97,4,2019-01-08 03:23:34.820,I
93,12592,98,5,2019-01-08 03:23:34.821,I
94,12593,99,6,2019-01-08 03:23:34.822,I
95,12594,1,7,2019-01-08 03:23:34.823,I
96,12595,2,8,2019-01-08 03:23:34.824,I
97,12596,3,9,2019-01-08 03:23:34.825,I
98,12597,4,10,2019-01-08 03:23:34.826,I
99,12598,5,11,2019-01-08 03:23:34.827,I
100,12599,6,12,2019-01-08 03:23:34.828,I
101,12600,7,13,2019-01-08 03:23:34.829,I
102,12601,8,14,2019-01-08 03:23:34.830,I
103,12602,9,1,2019-01-08 03:23:34.831,I
104,12603,10,2,2019-01-08 03:23:34.832,I
105,12604,11,3,2019-01-08 03:23:34.833,I
106,12605,12,4,2019-01-08 03:23:34.834,I
107,12606,13,5,2019-01-08 03:23:34.835,I
108,12607,14,6,2019-01-08 03:23:34.836,I
109,12608,15,7,2019-01-08 03:23:34.837,I
110,12609,16,8,2019-01-08 03:23:34.838,I
111,12610,17,9,2019-01-08 03:23:34.839,I
112,12611,18,10,2019-01-08 03:23:34.840,I
113,12612,19,11,2019-01-08 03:23:34.841,I
114,12613,20,12,2019-01-08 03:23:34.842,I
115,12614,21,13,2019-01-08 03:23:34.843,I
116,12615,22,14,2019-01-08 03:23:34.844,I
117,12616,23,1,2019-01-08 03:23:34.845,I
118,12617,24,2,2019-01-08 03:23:34.846,I
119,12618,25,3,2019-01-08 03:23:34.847,I
120,12619,26,4,2019-01-08 03:23:34.848,I
121,12620,27,5,2019-01-08 03:23:34.849,I
122,12621,28,6,2019-01-08 03:23:34.850,I
123,12622,29,7,2019-01-08 03:23:34.851,I
124,12623,30,8,2019-01-08 03:23:34.852,I
125,12624,31,9,2019-01-08 03:23:34.853,I
126,12625,32,10,2019-01-08 03:23:34.854,I
127,12626,33,11,2019-01-08 03:23:34.855,I
128,12627,34,12,2019-01-08 03:23:34.856,I
129,12628,35,13,2019-01-08 03:23:34.857,I
130,12629,36,14,2019-01-08 03:23:34.858,I
131,12630,37,1,2019-01-08 03:23:34.859,I
132,12631,38,2,2019-01-08 03:23:34.860,I
133,12632,39,3,2019-01-08 03:23:34.861,I
134,12633,40,4,2019-01-08 03:23:34.862,I
135,12634,41,5,2019-01-08 03:23:34.863,I
136,12635,42,6,2019-01-08 03:23:34.864,I
137,12636,43,7,2019-01-08 03:23:34.865,I
138,12637,44,8,2019-01-08 03:23:34.866,I
139,12638,45,9,2019-01-08 03:23:34.867,I
140,12639,46,10,2019-01-08 03:23:34.868,I
141,12640,47,11,2019-01-08 03:23:34.869,I
142,12641,48,12,2019-01-08 03:23:34.870,I
143,12642,49,13,2019-01-08 03:23:34.871,I
144,12643,50,14,2019-01-08 03:23:34.872,I
145,12644,51,1,2019-01-08 03:23:34.873,I
146,12645,52,2,2019-01-08 03:23:34.874,I
147,12646,53,3,2019-01-08 03:23:34.875,I
148,12647,54,4,2019-01-08 03:23:34.876,I
149,12648,55,5,2019-01-08 03:23:34.877,I
150,12649,56,6,2019-01-08 03:23:34.878,I
151,12650,57,7,2019-01-08 03:23:34.879,I
152,12651,58,8,2019-01-08 03:23:34.880,I
153,12652,59,9,2019-01-08 03:23:34.881,I
154,12653,60,10,2019-01-08 03:23:34.882,I
155,12654,61,11,2019-01-08 03:23:34.883,I
156,12655,62,12,2019-01-08 03:23:34.884,I
157,12656,63,13,2019-01-08 03:23:34.885,I
158,12657,64,14,2019-01-08 03:23:34.886,I
159,12658,65,1,2019-01-08 03:23:34.887,I
160,12659,66,2,2019-01-08 03:23:34.888,I
161,12660,67,3,2019-01-08 03:23:34.889,I
162,12661,68,4,2019-01-08 03:23:34.890,I
163,12662,69,5,2019-01-08 03:23:34.891,I
164,12663,70,6,2019-01-08 03:23:34.892,I
165,12664,71,7,2019-01-08 03:23:34.893,I
166,12665,72,8,2019-01-08 03:23:34.894,I
167,12666,73,9,2019-01-08 03:23:34.895,I
168,12667,74,10,2019-01-08 03:23:34.896,I
169,12668,75,11,2019-01-08 03:23:34.897,I
170,12669,76,12,2019-01-08 03:23:34.898,I
171,12670,77,13,2019-01-08 03:23:34.899,I
172,12671,78,14,2019-01-08 03:23:34.900,I
173,12672,79,1,2019-01-08 03:23:34.901,I
174,12673,80,2,2019-01-08 03:23:34.902,I
175,12674,81,3,2019-01-08 03:23:34.903,I
176,12675,82,4,2019-01-08 03:23:34.904,I
177,12676,83,5,2019-01-08 03:23:34.905,I
178,12677,84,6,2019-01-08 03:23:34.906,I
179,12678,85,7,2019-01-08 03:23:34.907,I
180,12679,86,8,2019-01-08 03:23:34.908,I
181,12680,87,9,2019-01-08 03:23:34.909,I
182,12681,88,10,2019-01-08 03:23:34.910,I
183,12682,89,11,2019-01-08 03:23:34.911,I
184,12683,90,12,2019-01-08 03:23:34.912,I
185,12684,91,13,2019-01-08 03:23:34.913,I
186,12685,92,14,2019-01-08 03:23:34.914,I
187,12686,93,1,2019-01-08 03:23:34.915,I
188,12687,94,2,2019-01-08 03:23:34.916,I
189,12688,95,3,2019-01-08 03:23:34.917,I
190,12689,96,4,2019-01-08 03:23:34.918,I
191,12690,97,5,2019-01-08 03:23:34.919,I
192,12691,98,6,2019-01-08 03:23:34.920,I
193,12692,99,7,2019-01-08 03:23:34.921,I
194,12693,1,8,2019-01-08 03:23:34.922,I
195,12694,2,9,2019-01-08 03:23:34.923,I
196,12695,3,10,2019-01-08 03:23:34.924,I
197,12696,4,11,2019-01-08 03:23:34.925,I
198,12697,5,12,2019-01-08 03:23:34.926,I
199,12698,6,13,2019-01-08 03:23:34.927,I
200,12699,7,14,2019-01-08 03:23:34.928,I
201,12700,8,1,2019-01-08 03:23:34.929,I
202,12701,9,2,2019-01-08 03:23:34.930,I
203,12702,10,3,2019-01-08 03:23:34.931,I
204,12703,11,4,2019-01-08 03:23:34.932,I
205,12704,12,5,2019-01-08 03:23:34.933,I
206,12705,13,6,2019-01-08 03:23:34.934,I
207,12706,14,7,2019-01-08 03:23:34.935,I
208,12707,15,8,2019-01-08 03:23:34.936,I
209,12708,16,9,2019-01-08 03:23:34.937,I
210,12709,17,10,2019-01-08 03:23:34.938,I
211,12710,18,11,2019-01-08 03:23:34.939,I
212,12711,19,12,2019-01-08 03:23:34.940,I
213,12712,20,13,2019-01-08 03:23:34.941,I
214,12713,21,14,2019-01-08 03:23:34.942,I
215,12714,22,1,2019-01-08 03:23:34.943,I
216,12715,23,2,2019-01-08 03:23:34.944,I
217,12716,24,3,2019-01-08 03:23:34.945,I
218,12717,25,4,2019-01-08 03:23:34.946,I
219,12718,26,5,2019-01-08 03:23:34.947,I
220,12719,27,6,2019-01-08 03:23:34.948,I
221,12720,28,7,2019-01-08 03:23:34.949,I
222,12721,29,8,2019-01-08 03:23:34.950,I
223,12722,30,9,2019-01-08 03:23:34.951,I
224,12723,31,10,2019-01-08 03:23:34.952,I
225,12724,32,11,2019-01-08 03:23:34.953,I
226,12725,33,12,2019-01-08 03:23:34.954,I
227,12726,34,13,2019-01-08 03:23:34.955,I
228,12727,35,14,2019-01-08 03:23:34.956,I
229,12728,36,1,2019-01-08 03:23:34.957,I
230,12729,37,2,2019-01-08 03:23:34.958,I
231,12730,38,3,2019-01-08 03:23:34.959,I
232,12731,39,4,2019-01-08 03:23:34.960,I
233,12732,40,5,2019-01-08 03:23:34.961,I
234,12733,41,6,2019-01-08 03:23:34.962,I
235,12734,42,7,2019-01-08 03:23:34.963,I
236,12735,43,8,2019-01-08 03:23:34.964,I
237,12736,44,9,2019-01-08 03:23:34.965,I
238,12737,45,10,2019-01-08 03:23:34.966,I
239,12738,46,11,2019-01-08 03:23:34.967,I
240,12739,47,12,2019-01-08 03:23:34.968,I
241,12740,48,13,2019-01-08 03:23:34.969,I
242,12741,49,14,2019-01-08 03:23:34.970,I
243,12742,50,1,2019-01-08 03:23:34.971,I
244,12743,51,2,2019-01-08 03:23:34.972,I
245,12744,52,3,2019-01-08 03:23:34.973,I
246,12745,53,4,2019-01-08 03:23:34.974,I
247,12746,54,5,2019-01-08 03:23:34.975,I
248,12747,55,6,2019-01-08 03:23:34.976,I
249,12748,56,7,2019-01-08 03:23:34.977,I
250,12749,57,8,2019-01-08 03:23:34.978,I
251,12750,58,9,2019-01-08 03:23:34.979,I
252,12751,59,10,2019-01-08 03:23:34.980,I
253,12752,60,11,2019-01-08 03:23:34.981,I
254,12753,61,12,2019-01-08 03:23:34.982,I
255,12754,62,13,2019-01-08 03:23:34.983,I
256,12755,63,14,2019-01-08 03:23:34.984,I
257,12756,64,1,2019-01-08 03:23:34.985,I
258,12757,65,2,2019-01-08 03:23:34.986,I
259,12758,66,3,2019-01-08 03:23:34.987,I
260,12759,67,4,2019-01-08 03:23:34.988,I
261,12760,68,5,2019-01-08 03:23:34.989,I
262,12761,69,6,2019-01-08 03:23:34.990,I
263,12762,70,7,2019-01-08 03:23:34.991,I
264,12763,71,8,2019-01-08 03:23:34.992,I
265,12764,72,9,2019-01-08 03:23:34.993,I
266,12765,73,10,2019-01-08 03:23:34.994,I
267,12766,74,11,2019-01-08 03:23:34.995,I
268,12767,75,12,2019-01-08 03:23:34.996,I
269,12768,76,13,2019-01-08 03:23:34.997,I
270,12769,77,14,2019-01-08 03:23:34.998,I
271,12770,78,1,2019-01-08 03:23:34.999,I
272,12771,79,2,2019-01-08 03:23:34.1000,I
273,12772,80,3,2019-01-08 03:23:34.1001,I
274,12773,81,4,2019-01-08 03:23:34.1002,I
275,12774,82,5,2019-01-08 03:23:34.1003,I
276,12775,83,6,2019-01-08 03:23:34.1004,I
277,12776,84,7,2019-01-08 03:23:34.1005,I
278,12777,85,8,2019-01-08 03:23:34.1006,I
279,12778,86,9,2019-01-08 03:23:34.1007,I
280,12779,87,10,2019-01-08 03:23:34.1008,I
281,12780,88,11,2019-01-08 03:23:34.1009,I
282,12781,89,12,2019-01-08 03:23:34.1010,I
283,12782,90,13,2019-01-08 03:23:34.1011,I
284,12783,91,14,2019-01-08 03:23:34.1012,I
285,12784,92,1,2019-01-08 03:23:34.1013,I
286,12785,93,2,2019-01-08 03:23:34.1014,I
287,12786,94,3,2019-01-08 03:23:34.1015,I
288,12787,95,4,2019-01-08 03:23:34.1016,I
289,12788,96,5,2019-01-08 03:23:34.1017,I
290,12789,97,6,2019-01-08 03:23:34.1018,I
291,12790,98,7,2019-01-08 03:23:34.1019,I
292,12791,99,8,2019-01-08 03:23:34.1020,I
293,12792,1,9,2019-01-08 03:23:34.1021,I
294,12793,2,10,2019-01-08 03:23:34.1022,I
295,12794,3,11,2019-01-08 03:23:34.1023,I
296,12795,4,12,2019-01-08 03:23:34.1024,I
297,12796,5,13,2019-01-08 03:23:34.1025,I
298,12797,6,14,2019-01-08 03:23:34.1026,I
299,12798,7,1,2019-01-08 03:23:34.1027,I
300,12799,8,2,2019-01-08 03:23:34.1028,I
301,12800,9,3,2019-01-08 03:23:34.1029,I
302,12801,10,4,2019-01-08 03:23:34.1030,I
303,12802,11,5,2019-01-08 03:23:34.1031,I
304,12803,12,6,2019-01-08 03:23:34.1032,I
305,12804,13,7,2019-01-08 03:23:34.1033,I
306,12805,14,8,2019-01-08 03:23:34.1034,I
307,12806,15,9,2019-01-08 03:23:34.1035,I
308,12807,16,10,2019-01-08 03:23:34.1036,I
309,12808,17,11,2019-01-08 03:23:34.1037,I
310,12809,18,12,2019-01-08 03:23:34.1038,I
311,12810,19,13,2019-01-08 03:23:34.1039,I
312,12811,20,14,2019-01-08 03:23:34.1040,I
313,12812,21,1,2019-01-08 03:23:34.1041,I
314,12813,22,2,2019-01-08 03:23:34.1042,I
315,12814,23,3,2019-01-08 03:23:34.1043,I
316,12815,24,4,2019-01-08 03:23:34.1044,I
317,12816,25,5,2019-01-08 03:23:34.1045,I
318,12817,26,6,2019-01-08 03:23:34.1046,I
319,12818,27,7,2019-01-08 03:23:34.1047,I
320,12819,28,8,2019-01-08 03:23:34.1048,I
321,12820,29,9,2019-01-08 03:23:34.1049,I
322,12821,30,10,2019-01-08 03:23:34.1050,I
323,12822,31,11,2019-01-08 03:23:34.1051,I
324,12823,32,12,2019-01-08 03:23:34.1052,I
325,12824,33,13,2019-01-08 03:23:34.1053,I
326,12825,34,14,2019-01-08 03:23:34.1054,I
327,12826,35,1,2019-01-08 03:23:34.1055,I
328,12827,36,2,2019-01-08 03:23:34.1056,I
329,12828,37,3,2019-01-08 03:23:34.1057,I
330,12829,38,4,2019-01-08 03:23:34.1058,I
331,12830,39,5,2019-01-08 03:23:34.1059,I
332,12831,40,6,2019-01-08 03:23:34.1060,I
333,12832,41,7,2019-01-08 03:23:34.1061,I
334,12833,42,8,2019-01-08 03:23:34.1062,I
335,12834,43,9,2019-01-08 03:23:34.1063,I
336,12835,44,10,2019-01-08 03:23:34.1064,I
337,12836,45,11,2019-01-08 03:23:34.1065,I
338,12837,46,12,2019-01-08 03:23:34.1066,I
339,12838,47,13,2019-01-08 03:23:34.1067,I
340,12839,48,14,2019-01-08 03:23:34.1068,I
341,12840,49,1,2019-01-08 03:23:34.1069,I
342,12841,50,2,2019-01-08 03:23:34.1070,I
343,12842,51,3,2019-01-08 03:23:34.1071,I
344,12843,52,4,2019-01-08 03:23:34.1072,I
345,12844,53,5,2019-01-08 03:23:34.1073,I
346,12845,54,6,2019-01-08 03:23:34.1074,I
347,12846,55,7,2019-01-08 03:23:34.1075,I
348,12847,56,8,2019-01-08 03:23:34.1076,I
349,12848,57,9,2019-01-08 03:23:34.1077,I
350,12849,58,10,2019-01-08 03:23:34.1078,I
351,12850,59,11,2019-01-08 03:23:34.1079,I
352,12851,60,12,2019-01-08 03:23:34.1080,I
353,12852,61,13,2019-01-08 03:23:34.1081,I
354,12853,62,14,2019-01-08 03:23:34.1082,I
355,12854,63,1,2019-01-08 03:23:34.1083,I
356,12855,64,2,2019-01-08 03:23:34.1084,I
357,12856,65,3,2019-01-08 03:23:34.1085,I
358,12857,66,4,2019-01-08 03:23:34.1086,I
359,12858,67,5,2019-01-08 03:23:34.1087,I
360,12859,68,6,2019-01-08 03:23:34.1088,I
361,12860,69,7,2019-01-08 03:23:34.1089,I
362,12861,70,8,2019-01-08 03:23:34.1090,I
363,12862,71,9,2019-01-08 03:23:34.1091,I
364,12863,72,10,2019-01-08 03:23:34.1092,I
365,12864,73,11,2019-01-08 03:23:34.1093,I
366,12865,74,12,2019-01-08 03:23:34.1094,I
367,12866,75,13,2019-01-08 03:23:34.1095,I
368,12867,76,14,2019-01-08 03:23:34.1096,I
369,12868,77,1,2019-01-08 03:23:34.1097,I
370,12869,78,2,2019-01-08 03:23:34.1098,I
371,12870,79,3,2019-01-08 03:23:34.1099,I
372,12871,80,4,2019-01-08 03:23:34.1100,I
373,12872,81,5,2019-01-08 03:23:34.1101,I
374,12873,82,6,2019-01-08 03:23:34.1102,I
375,12874,83,7,2019-01-08 03:23:34.1103,I
376,12875,84,8,2019-01-08 03:23:34.1104,I
377,12876,85,9,2019-01-08 03:23:34.1105,I
378,12877,86,10,2019-01-08 03:23:34.1106,I
379,12878,87,11,2019-01-08 03:23:34.1107,I
380,12879,88,12,2019-01-08 03:23:34.1108,I
381,12880,89,13,2019-01-08 03:23:34.1109,I
382,12881,90,14,2019-01-08 03:23:34.1110,I
383,12882,91,1,2019-01-08 03:23:34.1111,I
384,12883,92,2,2019-01-08 03:23:34.1112,I
385,12884,93,3,2019-01-08 03:23:34.1113,I
386,12885,94,4,2019-01-08 03:23:34.1114,I
387,12886,95,5,2019-01-08 03:23:34.1115,I
388,12887,96,6,2019-01-08 03:23:34.1116,I
389,12888,97,7,2019-01-08 03:23:34.1117,I
390,12889,98,8,2019-01-08 03:23:34.1118,I
391,12890,99,9,2019-01-08 03:23:34.1119,I
392,12891,1,10,2019-01-08 03:23:34.1120,I
393,12892,2,11,2019-01-08 03:23:34.1121,I
394,12893,3,12,2019-01-08 03:23:34.1122,I
395,12894,4,13,2019-01-08 03:23:34.1123,I
396,12895,5,14,2019-01-08 03:23:34.1124,I
397,12896,6,1,2019-01-08 03:23:34.1125,I
398,12897,7,2,2019-01-08 03:23:34.1126,I
399,12898,8,3,2019-01-08 03:23:34.1127,I
400,12899,9,4,2019-01-08 03:23:34.1128,I
401,12900,10,5,2019-01-08 03:23:34.1129,I
402,12901,11,6,2019-01-08 03:23:34.1130,I
403,12902,12,7,2019-01-08 03:23:34.1131,I
404,12903,13,8,2019-01-08 03:23:34.1132,I
405,12904,14,9,2019-01-08 03:23:34.1133,I
406,12905,15,10,2019-01-08 03:23:34.1134,I
407,12906,16,11,2019-01-08 03:23:34.1135,I
408,12907,17,12,2019-01-08 03:23:34.1136,I
409,12908,18,13,2019-01-08 03:23:34.1137,I
410,12909,19,14,2019-01-08 03:23:34.1138,I
411,12910,20,1,2019-01-08 03:23:34.1139,I
412,12911,21,2,2019-01-08 03:23:34.1140,I
413,12912,22,3,2019-01-08 03:23:34.1141,I
414,12913,23,4,2019-01-08 03:23:34.1142,I
415,12914,24,5,2019-01-08 03:23:34.1143,I
416,12915,25,6,2019-01-08 03:23:34.1144,I
417,12916,26,7,2019-01-08 03:23:34.1145,I
418,12917,27,8,2019-01-08 03:23:34.1146,I
419,12918,28,9,2019-01-08 03:23:34.1147,I
420,12919,29,10,2019-01-08 03:23:34.1148,I
421,12920,30,11,2019-01-08 03:23:34.1149,I
422,12921,31,12,2019-01-08 03:23:34.1150,I
423,12922,32,13,2019-01-08 03:23:34.1151,I
424,12923,33,14,2019-01-08 03:23:34.1152,I
425,12924,34,1,2019-01-08 03:23:34.1153,I
426,12925,35,2,2019-01-08 03:23:34.1154,I
427,12926,36,3,2019-01-08 03:23:34.1155,I
428,12927,37,4,2019-01-08 03:23:34.1156,I
429,12928,38,5,2019-01-08 03:23:34.1157,I
430,12929,39,6,2019-01-08 03:23:34.1158,I
431,12930,40,7,2019-01-08 03:23:34.1159,I
432,12931,41,8,2019-01-08 03:23:34.1160,I
433,12932,42,9,2019-01-08 03:23:34.1161,I
434,12933,43,10,2019-01-08 03:23:34.1162,I
435,12934,44,11,2019-01-08 03:23:34.1163,I
436,12935,45,12,2019-01-08 03:23:34.1164,I
437,12936,46,13,2019-01-08 03:23:34.1165,I
438,12937,47,14,2019-01-08 03:23:34.1166,I
439,12938,48,1,2019-01-08 03:23:34.1167,I
440,12939,49,2,2019-01-08 03:23:34.1168,I
441,12940,50,3,2019-01-08 03:23:34.1169,I
442,12941,51,4,2019-01-08 03:23:34.1170,I
443,12942,52,5,2019-01-08 03:23:34.1171,I
444,12943,53,6,2019-01-08 03:23:34.1172,I
445,12944,54,7,2019-01-08 03:23:34.1173,I
446,12945,55,8,2019-01-08 03:23:34.1174,I
447,12946,56,9,2019-01-08 03:23:34.1175,I
448,12947,57,10,2019-01-08 03:23:34.1176,I
449,12948,58,11,2019-01-08 03:23:34.1177,I
450,12949,59,12,2019-01-08 03:23:34.1178,I
451,12950,60,13,2019-01-08 03:23:34.1179,I
452,12951,61,14,2019-01-08 03:23:34.1180,I
453,12952,62,1,2019-01-08 03:23:34.1181,I
454,12953,63,2,2019-01-08 03:23:34.1182,I
455,12954,64,3,2019-01-08 03:23:34.1183,I
456,12955,65,4,2019-01-08 03:23:34.1184,I
457,12956,66,5,2019-01-08 03:23:34.1185,I
458,12957,67,6,2019-01-08 03:23:34.1186,I
459,12958,68,7,2019-01-08 03:23:34.1187,I
460,12959,69,8,2019-01-08 03:23:34.1188,I
461,12960,70,9,2019-01-08 03:23:34.1189,I
462,12961,71,10,2019-01-08 03:23:34.1190,I
463,12962,72,11,2019-01-08 03:23:34.1191,I
464,12963,73,12,2019-01-08 03:23:34.1192,I
465,12964,74,13,2019-01-08 03:23:34.1193,I
466,12965,75,14,2019-01-08 03:23:34.1194,I
467,12966,76,1,2019-01-08 03:23:34.1195,I
468,12967,77,2,2019-01-08 03:23:34.1196,I
469,12968,78,3,2019-01-08 03:23:34.1197,I
470,12969,79,4,2019-01-08 03:23:34.1198,I
471,12970,80,5,2019-01-08 03:23:34.1199,I
472,12971,81,6,2019-01-08 03:23:34.1200,I
473,12972,82,7,2019-01-08 03:23:34.1201,I
474,12973,83,8,2019-01-08 03:23:34.1202,I
475,12974,84,9,2019-01-08 03:23:34.1203,I
476,12975,85,10,2019-01-08 03:23:34.1204,I
477,12976,86,11,2019-01-08 03:23:34.1205,I
478,12977,87,12,2019-01-08 03:23:34.1206,I
479,12978,88,13,2019-01-08 03:23:34.1207,I
480,12979,89,14,2019-01-08 03:23:34.1208,I
481,12980,90,1,2019-01-08 03:23:34.1209,I
482,12981,91,2,2019-01-08 03:23:34.1210,I
483,12982,92,3,2019-01-08 03:23:34.1211,I
484,12983,93,4,2019-01-08 03:23:34.1212,I
485,12984,94,5,2019-01-08 03:23:34.1213,I
486,12985,95,6,2019-01-08 03:23:34.1214,I
487,12986,96,7,2019-01-08 03:23:34.1215,I
488,12987,97,8,2019-01-08 03:23:34.1216,I
489,12988,98,9,2019-01-08 03:23:34.1217,I
490,12989,99,10,2019-01-08 03:23:34.1218,I
491,12990,1,11,2019-01-08 03:23:34.1219,I
492,12991,2,12,2019-01-08 03:23:34.1220,I
493,12992,3,13,2019-01-08 03:23:34.1221,I
494,12993,4,14,2019-01-08 03:23:34.1222,I
495,12994,5,1,2019-01-08 03:23:34.1223,I
496,12995,6,2,2019-01-08 03:23:34.1224,I
497,12996,7,3,2019-01-08 03:23:34.1225,I
498,12997,8,4,2019-01-08 03:23:34.1226,I
499,12998,9,5,2019-01-08 03:23:34.1227,I
500,12999,10,6,2019-01-08 03:23:34.1228,I
